# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $\bar p / p$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$\bar p / p$
YMin=0
YMax=2
DrawOnly=/STAR_2006_I709170/d24-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d24-x01-y02
LegendOnly=/STAR_2006_I709170/d24-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d24-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d24-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d24-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d24-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.680000e-01	4.680000e-01	8.290000e-01	1.896128e-01	1.896128e-01
5.630000e-01	5.630000e-01	8.530000e-01	1.852998e-01	1.852998e-01
6.610000e-01	6.610000e-01	8.730000e-01	1.914367e-01	1.914367e-01
7.590000e-01	7.590000e-01	6.500000e-01	1.420035e-01	1.420035e-01
8.580000e-01	8.580000e-01	9.210000e-01	2.108744e-01	2.108744e-01
9.570000e-01	9.570000e-01	8.030000e-01	1.938479e-01	1.938479e-01
1.060000e+00	1.060000e+00	8.020000e-01	1.562370e-01	1.562370e-01
1.160000e+00	1.160000e+00	8.060000e-01	1.520033e-01	1.520033e-01
1.310000e+00	1.310000e+00	7.960000e-01	1.324575e-01	1.324575e-01
1.500000e+00	1.500000e+00	7.230000e-01	1.508807e-01	1.508807e-01
1.700000e+00	1.700000e+00	9.000000e-01	1.621111e-01	1.621111e-01
1.900000e+00	1.900000e+00	7.550000e-01	1.600656e-01	1.600656e-01
2.250000e+00	2.250000e+00	6.090000e-01	1.436558e-01	1.436558e-01
2.750000e+00	2.750000e+00	8.260000e-01	9.314505e-02	9.314505e-02
3.250000e+00	3.250000e+00	7.950000e-01	9.415413e-02	9.415413e-02
3.750000e+00	3.750000e+00	8.460000e-01	1.816177e-01	1.816177e-01
4.250000e+00	4.250000e+00	8.080000e-01	1.339589e-01	1.339589e-01
4.750000e+00	4.750000e+00	9.290000e-01	2.068913e-01	2.068913e-01
5.500000e+00	5.500000e+00	7.270000e-01	1.906017e-01	1.906017e-01
6.500000e+00	6.500000e+00	8.040000e-01	4.222712e-01	4.222712e-01
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d24-x01-y02
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.42637815724743305, dn: 0.42637815724743305}}, 1: {"": {up: 0.30049511749226182, dn: 0.30049511749226182}}, 2: {"": {up: 0.40470637817561445, dn: 0.40470637817561445}}, 3: {"": {up: 0.69154083847467862, dn: 0.69154083847467862}}, 4: {"": {up: 0.45939853841377348, dn: 0.45939853841377348}}, 5: {"": {up: 0.42551889249728064, dn: 0.42551889249728064}}, 6: {"": {up: 0.70852833849618457, dn: 0.70852833849618457}}, 7: {"": {up: 0.35344760483176985, dn: 0.35344760483176985}}, 8: {"": {up: 0.43158524299447937, dn: 0.43158524299447937}}, 9: {"": {up: 0.42008810165236826, dn: 0.42008810165236826}}, 10: {"": {up: 0.69518878713900312, dn: 0.69518878713900312}}, 11: {"": {up: 2.4118864634345818, dn: 2.4118864634345818}}, 12: {"": {up: 0.60221390099824401, dn: 0.60221390099824401}}, 13: {"": {up: 2.2912325003506537, dn: 2.2912325003506537}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
