# BEGIN PLOT
Legend=1
LogY=1
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Proton transverse momentum
XLabel=$p_\perp$ [GeV]
YLabel=$1/(2\pi) \, d^2N/(p_\perp dy dp_\perp)$ [GeV$^{-2}$]
FullRange=1
DrawOnly=/STAR_2006_I709170/d12-x01-y01 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d12-x01-y01
LegendOnly=/STAR_2006_I709170/d12-x01-y01 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d12-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d12-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	4.510000e-02	7.861120e-03	7.861120e-03
5.000000e-01	6.000000e-01	3.330000e-02	5.438106e-03	5.438106e-03
6.000000e-01	7.000000e-01	2.600000e-02	4.246092e-03	4.246092e-03
7.000000e-01	8.000000e-01	2.030000e-02	3.385853e-03	3.385853e-03
8.000000e-01	9.000000e-01	1.140000e-02	1.977397e-03	1.977397e-03
9.000000e-01	1.000000e+00	8.930000e-03	1.669012e-03	1.669012e-03
1.000000e+00	1.100000e+00	6.980000e-03	1.145636e-03	1.145636e-03
1.100000e+00	1.200000e+00	4.680000e-03	7.033136e-04	7.033136e-04
1.200000e+00	1.400000e+00	2.900000e-03	3.904100e-04	3.904100e-04
1.400000e+00	1.600000e+00	1.340000e-03	2.303584e-04	2.303584e-04
1.600000e+00	1.800000e+00	6.610000e-04	8.334129e-05	8.334129e-05
1.800000e+00	2.000000e+00	4.730000e-04	6.739792e-05	6.739792e-05
2.000000e+00	2.500000e+00	1.840000e-04	2.670917e-05	2.670917e-05
2.500000e+00	3.000000e+00	3.500000e-05	4.297395e-06	4.297395e-06
3.000000e+00	3.500000e+00	1.210000e-05	1.554670e-06	1.554670e-06
3.500000e+00	4.000000e+00	3.620000e-06	5.144667e-07	5.144667e-07
4.000000e+00	4.500000e+00	1.290000e-06	2.096950e-07	2.096950e-07
4.500000e+00	5.000000e+00	4.340000e-07	8.481421e-08	8.481421e-08
5.000000e+00	6.000000e+00	1.430000e-07	3.126979e-08	3.126979e-08
6.000000e+00	7.000000e+00	2.380000e-08	9.199739e-09	9.199739e-09
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d12-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d12-x01-y01
ScaledBy=1.59154943091895351e-04
Title=pispectra0000
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	3.233485e-02	1.080940e-02	1.080940e-02
5.000000e-01	6.000000e-01	3.793023e-02	1.053597e-02	1.053597e-02
6.000000e-01	7.000000e-01	1.976450e-02	6.995343e-03	6.995343e-03
7.000000e-01	8.000000e-01	1.673040e-02	5.918467e-03	5.918467e-03
8.000000e-01	9.000000e-01	1.497843e-02	5.297669e-03	5.297669e-03
9.000000e-01	1.000000e+00	1.528469e-02	5.097340e-03	5.097340e-03
1.000000e+00	1.100000e+00	1.060358e-02	4.008461e-03	4.008461e-03
1.100000e+00	1.200000e+00	6.763077e-03	3.024671e-03	3.024671e-03
1.200000e+00	1.400000e+00	6.732805e-03	2.032092e-03	2.032092e-03
1.400000e+00	1.600000e+00	3.285831e-03	1.341989e-03	1.341989e-03
1.600000e+00	1.800000e+00	1.932848e-03	9.664278e-04	9.664278e-04
1.800000e+00	2.000000e+00	4.117734e-04	4.117733e-04	4.117733e-04
2.000000e+00	2.500000e+00	5.354196e-04	2.682151e-04	2.682151e-04
2.500000e+00	3.000000e+00	1.270425e-04	1.270425e-04	1.270425e-04
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	8.160614e-05	8.160613e-05	8.160613e-05
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

