# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $\bar p / \pi^-$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$\bar p / \pi^-$
YMin=0
YMax=0.8
DrawOnly=/STAR_2006_I709170/d26-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d26-x01-y02
LegendOnly=/STAR_2006_I709170/d26-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d26-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	6.800000e-02	1.118034e-02	1.118034e-02
5.000000e-01	6.000000e-01	9.100000e-02	1.523155e-02	1.523155e-02
6.000000e-01	7.000000e-01	1.230000e-01	2.061553e-02	2.061553e-02
7.000000e-01	8.000000e-01	1.320000e-01	2.193171e-02	2.193171e-02
8.000000e-01	9.000000e-01	1.650000e-01	2.863564e-02	2.863564e-02
9.000000e-01	1.000000e+00	1.880000e-01	3.312099e-02	3.312099e-02
1.000000e+00	1.100000e+00	2.290000e-01	3.162278e-02	3.162278e-02
1.100000e+00	1.200000e+00	2.380000e-01	3.482815e-02	3.482815e-02
1.200000e+00	1.400000e+00	2.650000e-01	3.661967e-02	3.661967e-02
1.400000e+00	1.600000e+00	2.680000e-01	4.242641e-02	4.242641e-02
1.600000e+00	1.800000e+00	3.520000e-01	6.720119e-02	6.720119e-02
1.800000e+00	2.000000e+00	3.240000e-01	7.881624e-02	7.881624e-02
2.000000e+00	2.500000e+00	3.200000e-01	1.099864e-01	1.099864e-01
2.500000e+00	3.000000e+00	2.890000e-01	4.060788e-02	4.060788e-02
3.000000e+00	3.500000e+00	3.400000e-01	4.972927e-02	4.972927e-02
3.500000e+00	4.000000e+00	3.400000e-01	7.824321e-02	7.824321e-02
4.000000e+00	4.500000e+00	2.710000e-01	4.743416e-02	4.743416e-02
4.500000e+00	5.000000e+00	2.690000e-01	5.731492e-02	5.731492e-02
5.000000e+00	6.000000e+00	2.360000e-01	5.940539e-02	5.940539e-02
6.000000e+00	7.000000e+00	1.790000e-01	7.971198e-02	7.971198e-02
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d26-x01-y02
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.011753347906654285, dn: 0.011753347906654285}}, 1: {"": {up: 0.016106515831278246, dn: 0.016106515831278246}}, 2: {"": {up: 0.019743343827130069, dn: 0.019743343827130069}}, 3: {"": {up: 0.033785556769570846, dn: 0.033785556769570846}}, 4: {"": {up: 0.036240658042217509, dn: 0.036240658042217509}}, 5: {"": {up: 0.061866871733053504, dn: 0.061866871733053504}}, 6: {"": {up: 0.10520005664969394, dn: 0.10520005664969394}}, 7: {"": {up: 0.041640885772479347, dn: 0.041640885772479347}}, 8: {"": {up: 0.086341988824452126, dn: 0.086341988824452126}}, 9: {"": {up: 0.09085138200312938, dn: 0.09085138200312938}}, 10: {"": {up: 0.21366220093885588, dn: 0.21366220093885588}}, 11: {"": {up: 0.16742818448694538, dn: 0.16742818448694538}}, 12: {"": {up: 0.18412169617580196, dn: 0.18412169617580196}}, 13: {"": {up: 2.3371035813581771, dn: 2.3371035813581771}}, 14: {"": {up: 0, dn: 0}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: 0, dn: 0}}}
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d26-x01-y02
Title=pispectra0000
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	3.265111e-02	1.175335e-02	1.175335e-02
5.000000e-01	6.000000e-01	4.711995e-02	1.610652e-02	1.610652e-02
6.000000e-01	7.000000e-01	4.722864e-02	1.974334e-02	1.974334e-02
7.000000e-01	8.000000e-01	1.109652e-01	3.378556e-02	3.378556e-02
8.000000e-01	9.000000e-01	9.174254e-02	3.624066e-02	3.624066e-02
9.000000e-01	1.000000e+00	1.621681e-01	6.186687e-02	6.186687e-02
1.000000e+00	1.100000e+00	2.922977e-01	1.052001e-01	1.052001e-01
1.100000e+00	1.200000e+00	5.731582e-02	4.164089e-02	4.164089e-02
