# BEGIN PLOT
Legend=1
LogY=0
Title=Toward region $p_{T} > 0.2$ [GeV/c]
XLabel=Leading jet $p_{T} [GeV/c]$
YLabel=$ \langle p^{ch}_{T} \rangle$
XTwosidedTicks=1
YTwosidedTicks=1
YMin=0
YMax=3.2
DrawOnly=/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y01
LegendOnly=/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2019_I1771348/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2019_I1771348/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2019_I1771348/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	9.255000e-01	2.100000e-01	6.000008e-02
7.000000e+00	9.000000e+00	9.717000e-01	1.700000e-01	6.000008e-02
9.000000e+00	1.100000e+01	1.045900e+00	1.300000e-01	5.000010e-02
1.100000e+01	1.500000e+01	1.219000e+00	1.000002e-01	2.900069e-02
1.500000e+01	2.000000e+01	1.509200e+00	7.000114e-02	3.300242e-02
2.000000e+01	2.500000e+01	1.817800e+00	9.000800e-02	7.001028e-02
2.500000e+01	3.500000e+01	2.217600e+00	1.200400e-01	6.008003e-02
3.500000e+01	4.500000e+01	2.719000e+00	1.108873e-01	6.161169e-02
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d03-x01-y01
Title=Herwig_Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	8.716453e-01	5.187702e-02	5.187702e-02
7.000000e+00	9.000000e+00	9.280268e-01	8.624061e-02	8.624061e-02
9.000000e+00	1.100000e+01	9.477846e-01	2.842863e-01	2.842863e-01
1.100000e+01	1.500000e+01	1.563325e+00	4.999128e-01	4.999128e-01
1.500000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y01
Title=Herwig_Tune_0001
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	9.438306e-01	9.410476e-02	9.410476e-02
7.000000e+00	9.000000e+00	1.160926e+00	2.171135e-01	2.171135e-01
9.000000e+00	1.100000e+01	9.410464e-01	3.308974e-01	3.308974e-01
1.100000e+01	1.500000e+01	1.006317e+00	3.323461e-01	3.323461e-01
1.500000e+01	2.000000e+01	1.194648e+00	3.488996e-01	3.488996e-01
2.000000e+01	2.500000e+01	1.155787e+00	3.430152e-01	3.430152e-01
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y01
Title=Herwig_Tune_0002
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	8.770244e-01	8.954057e-02	8.954057e-02
7.000000e+00	9.000000e+00	1.340438e+00	1.886220e-01	1.886220e-01
9.000000e+00	1.100000e+01	nan	nan	nan
1.100000e+01	1.500000e+01	nan	nan	nan
1.500000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y01
Title=Herwig_Tune_0003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	7.868609e-01	5.640622e-02	5.640622e-02
7.000000e+00	9.000000e+00	9.120892e-01	1.310455e-01	1.310455e-01
9.000000e+00	1.100000e+01	1.077323e+00	1.373678e-01	1.373678e-01
1.100000e+01	1.500000e+01	1.299436e+00	4.578589e-01	4.578589e-01
1.500000e+01	2.000000e+01	1.366321e+00	9.579606e-01	9.579606e-01
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D

