# BEGIN PLOT
Legend=1
LogY=0
Title=PHENIX: Drell-Yan $\sqrt{s}=200$ GeV, $ 1.2 < |y| < 2.2$
XLabel=$p_T$ (GeV)
YLabel=$1/(2 \pi p_T) d^2 \sigma/ dy /dp_T$ (pb/GeV$^2$)
CustomLegend=$4.8 < m_{\mu^+\mu^-} < 8.2 $ GeV
LegendYPos=0.95
LegendXPos=0.2
YMin=1E-2
YMax=30
RatioPlotYMin=0.01
RatioPlotYMax=2.7
GofType=chi2
DrawOnly=/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/d01-x01-y01
LegendOnly=/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/d01-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/d01-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2019_I1672015/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2019_I1672015/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2019_I1672015/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	1.200000e+01	4.009988e+00	4.138840e+00
5.000000e-01	1.000000e+00	1.310000e+01	2.918904e+00	3.130495e+00
1.000000e+00	1.500000e+00	7.480000e+00	1.949256e+00	2.125182e+00
1.500000e+00	2.000000e+00	6.220000e+00	1.443433e+00	1.558012e+00
2.000000e+00	2.500000e+00	2.480000e+00	7.772387e-01	8.605812e-01
2.500000e+00	3.000000e+00	1.220000e+00	5.086256e-01	5.581219e-01
3.000000e+00	3.500000e+00	4.080000e-01	2.901224e-01	3.193086e-01
3.500000e+00	4.000000e+00	6.880000e-01	2.381218e-01	2.474308e-01
4.000000e+00	4.500000e+00	6.270000e-01	1.938092e-01	1.989397e-01
4.500000e+00	5.000000e+00	9.290000e-02	9.279445e-02	9.502105e-02
5.000000e+00	5.500000e+00	9.470000e-02	6.993719e-02	7.084497e-02
5.500000e+00	6.000000e+00	1.270000e-01	7.029936e-02	7.029936e-02
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d01-x01-y01
ScaledBy=3.04428070784482406e+05
Title=Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-04	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
