# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $p / \pi^+$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$p / \pi^+$
YMin=0
YMax=0.8
DrawOnly=/STAR_2006_I709170/d25-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d25-x01-y02
LegendOnly=/STAR_2006_I709170/d25-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d25-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d25-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d25-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d25-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	8.500000e-02	1.581139e-02	1.581139e-02
5.000000e-01	6.000000e-01	1.060000e-01	1.941649e-02	1.941649e-02
6.000000e-01	7.000000e-01	1.490000e-01	2.745906e-02	2.745906e-02
7.000000e-01	8.000000e-01	1.880000e-01	3.440930e-02	3.440930e-02
8.000000e-01	9.000000e-01	1.770000e-01	3.420526e-02	3.420526e-02
9.000000e-01	1.000000e+00	2.210000e-01	4.601087e-02	4.601087e-02
1.000000e+00	1.100000e+00	2.900000e-01	5.420332e-02	5.420332e-02
1.100000e+00	1.200000e+00	2.990000e-01	5.326350e-02	5.326350e-02
1.200000e+00	1.400000e+00	3.540000e-01	5.728001e-02	5.728001e-02
1.400000e+00	1.600000e+00	3.550000e-01	7.045566e-02	7.045566e-02
1.600000e+00	1.800000e+00	3.590000e-01	6.621933e-02	6.621933e-02
1.800000e+00	2.000000e+00	5.680000e-01	1.469966e-01	1.469966e-01
2.000000e+00	2.500000e+00	5.040000e-01	1.650000e-01	1.650000e-01
2.500000e+00	3.000000e+00	3.430000e-01	4.866210e-02	4.866210e-02
3.000000e+00	3.500000e+00	4.180000e-01	6.087693e-02	6.087693e-02
3.500000e+00	4.000000e+00	3.620000e-01	5.685948e-02	5.685948e-02
4.000000e+00	4.500000e+00	3.290000e-01	5.714018e-02	5.714018e-02
4.500000e+00	5.000000e+00	3.100000e-01	6.506919e-02	6.506919e-02
5.000000e+00	6.000000e+00	3.160000e-01	7.310951e-02	7.310951e-02
6.000000e+00	7.000000e+00	2.230000e-01	9.433981e-02	9.433981e-02
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d25-x01-y02
ErrorBars=1
