# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $\pi^- / \pi^+$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$\pi^- / \pi^+$
YMin=0
YMax=2
DrawOnly=/STAR_2006_I709170/d23-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d23-x01-y02
LegendOnly=/STAR_2006_I709170/d23-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d23-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d23-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d23-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d23-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	3.500000e-01	1.000000e+00	1.152606e-01	1.152606e-01
4.500000e-01	4.500000e-01	1.028000e+00	1.190504e-01	1.190504e-01
5.500000e-01	5.500000e-01	9.840000e-01	1.135650e-01	1.135650e-01
6.500000e-01	6.500000e-01	1.057000e+00	1.135650e-01	1.135650e-01
7.500000e-01	7.500000e-01	9.260000e-01	1.091100e-01	1.091100e-01
8.500000e-01	8.500000e-01	9.910000e-01	1.186802e-01	1.186802e-01
9.500000e-01	9.500000e-01	9.430000e-01	1.154513e-01	1.154513e-01
1.050000e+00	1.050000e+00	1.017000e+00	1.305986e-01	1.305986e-01
1.150000e+00	1.150000e+00	1.013000e+00	1.356798e-01	1.356798e-01
1.300000e+00	1.300000e+00	1.063000e+00	1.397891e-01	1.397891e-01
1.500000e+00	1.500000e+00	9.600000e-01	1.418732e-01	1.418732e-01
1.700000e+00	1.700000e+00	9.180000e-01	1.756018e-01	1.756018e-01
1.900000e+00	1.900000e+00	1.322000e+00	3.786357e-01	3.786357e-01
2.250000e+00	2.250000e+00	9.590000e-01	3.961641e-01	3.961641e-01
2.750000e+00	2.750000e+00	9.760000e-01	1.110856e-01	1.110856e-01
3.250000e+00	3.250000e+00	9.760000e-01	1.101136e-01	1.101136e-01
3.750000e+00	3.750000e+00	9.000000e-01	1.067755e-01	1.067755e-01
4.250000e+00	4.250000e+00	9.810000e-01	1.221188e-01	1.221188e-01
4.750000e+00	4.750000e+00	1.071000e+00	1.579525e-01	1.579525e-01
5.500000e+00	5.500000e+00	9.700000e-01	1.630276e-01	1.630276e-01
