# BEGIN PLOT
Legend=1
LogY=1
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=$\pi^+$ transverse momentum
XLabel=$p_\perp$ [GeV]
YLabel=$1/(2\pi) \, d^2N/(p_\perp dy dp_\perp)$ [GeV$^{-2}$]
FullRange=1
DrawOnly=/STAR_2006_I709170/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d02-x01-y01
LegendOnly=/STAR_2006_I709170/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d02-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	9.710000e-01	7.853770e-02	7.853770e-02
4.000000e-01	5.000000e-01	5.320000e-01	4.331542e-02	4.331542e-02
5.000000e-01	6.000000e-01	3.140000e-01	2.568699e-02	2.568699e-02
6.000000e-01	7.000000e-01	1.740000e-01	1.448580e-02	1.448580e-02
7.000000e-01	8.000000e-01	1.080000e-01	9.037262e-03	9.037262e-03
8.000000e-01	9.000000e-01	6.420000e-02	5.476468e-03	5.476468e-03
9.000000e-01	1.000000e+00	4.030000e-02	3.519204e-03	3.519204e-03
1.000000e+00	1.100000e+00	2.400000e-02	2.162044e-03	2.162044e-03
1.100000e+00	1.200000e+00	1.550000e-02	1.460151e-03	1.460151e-03
1.200000e+00	1.400000e+00	8.190000e-03	7.602769e-04	7.602769e-04
1.400000e+00	1.600000e+00	3.770000e-03	3.895125e-04	3.895125e-04
1.600000e+00	1.800000e+00	1.840000e-03	2.450000e-04	2.450000e-04
1.800000e+00	2.000000e+00	8.320000e-04	1.785050e-04	1.785050e-04
2.000000e+00	2.500000e+00	3.650000e-04	1.072832e-04	1.072832e-04
2.500000e+00	3.000000e+00	1.020000e-04	1.334624e-05	1.334624e-05
3.000000e+00	3.500000e+00	2.900000e-05	3.808619e-06	3.808619e-06
3.500000e+00	4.000000e+00	1.000000e-05	1.334618e-06	1.334618e-06
4.000000e+00	4.500000e+00	3.930000e-06	5.375965e-07	5.375965e-07
4.500000e+00	5.000000e+00	1.400000e-06	2.076632e-07	2.076632e-07
5.000000e+00	6.000000e+00	4.530000e-07	7.125461e-08	7.125461e-08
6.000000e+00	7.000000e+00	1.070000e-07	2.526697e-08	2.526697e-08
7.000000e+00	8.000000e+00	3.270000e-08	1.320275e-08	1.320275e-08
8.000000e+00	1.000000e+01	7.830000e-09	4.692206e-09	4.692206e-09
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d02-x01-y01
ScaledBy=1.59154943091895351e-04
Title=0000
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	1.818105e+00	9.191289e-02	9.191289e-02
4.000000e-01	5.000000e-01	1.010736e+00	6.030975e-02	6.030975e-02
5.000000e-01	6.000000e-01	5.378332e-01	3.948720e-02	3.948720e-02
6.000000e-01	7.000000e-01	3.621712e-01	2.990236e-02	2.990236e-02
7.000000e-01	8.000000e-01	1.903609e-01	2.019142e-02	2.019142e-02
8.000000e-01	9.000000e-01	1.294521e-01	1.559340e-02	1.559340e-02
9.000000e-01	1.000000e+00	7.406624e-02	1.117187e-02	1.117187e-02
1.000000e+00	1.100000e+00	5.179691e-02	8.886849e-03	8.886849e-03
1.100000e+00	1.200000e+00	3.768902e-02	7.255357e-03	7.255357e-03
1.200000e+00	1.400000e+00	2.549680e-02	3.985393e-03	3.985393e-03
1.400000e+00	1.600000e+00	1.100380e-02	2.403155e-03	2.403155e-03
1.600000e+00	1.800000e+00	7.053160e-03	1.821936e-03	1.821936e-03
1.800000e+00	2.000000e+00	3.397445e-03	1.201838e-03	1.201838e-03
2.000000e+00	2.500000e+00	1.466919e-03	4.648177e-04	4.648177e-04
2.500000e+00	3.000000e+00	6.032446e-04	2.700224e-04	2.700224e-04
3.000000e+00	3.500000e+00	4.112052e-04	2.056737e-04	2.056737e-04
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

