# BEGIN PLOT
Legend=1
LogY=1
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Anti-proton transverse momentum
XLabel=$p_\perp$ [GeV]
YLabel=$1/(2\pi) \, d^2N/(p_\perp dy dp_\perp)$ [GeV$^{-2}$]
FullRange=1
DrawOnly=/STAR_2006_I709170/d17-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d17-x01-y01
LegendOnly=/STAR_2006_I709170/d17-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d17-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	3.740000e-02	5.511769e-03	5.511769e-03
5.000000e-01	6.000000e-01	2.840000e-02	4.101573e-03	4.101573e-03
6.000000e-01	7.000000e-01	2.270000e-02	3.265884e-03	3.265884e-03
7.000000e-01	8.000000e-01	1.320000e-02	1.916331e-03	1.916331e-03
8.000000e-01	9.000000e-01	1.050000e-02	1.547676e-03	1.547676e-03
9.000000e-01	1.000000e+00	7.170000e-03	1.077137e-03	1.077137e-03
1.000000e+00	1.100000e+00	5.600000e-03	5.855194e-04	5.855194e-04
1.100000e+00	1.200000e+00	3.740000e-03	4.137596e-04	4.137596e-04
1.200000e+00	1.400000e+00	2.310000e-03	2.367636e-04	2.367636e-04
1.400000e+00	1.600000e+00	9.690000e-04	1.175619e-04	1.175619e-04
1.600000e+00	1.800000e+00	5.950000e-04	8.178025e-05	8.178025e-05
1.800000e+00	2.000000e+00	3.570000e-04	5.578862e-05	5.578862e-05
2.000000e+00	2.500000e+00	1.120000e-04	2.099393e-05	2.099393e-05
2.500000e+00	3.000000e+00	2.890000e-05	3.554665e-06	3.554665e-06
3.000000e+00	3.500000e+00	9.640000e-06	1.245080e-06	1.245080e-06
3.500000e+00	4.000000e+00	3.060000e-06	6.766284e-07	6.766284e-07
4.000000e+00	4.500000e+00	1.050000e-06	1.720809e-07	1.720809e-07
4.500000e+00	5.000000e+00	4.030000e-07	8.075172e-08	8.075172e-08
5.000000e+00	6.000000e+00	1.040000e-07	2.520714e-08	2.520714e-08
6.000000e+00	7.000000e+00	1.910000e-08	7.840312e-09	7.840312e-09
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d17-x01-y01
ScaledBy=1.59154943091895351e-04
Title=0000
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	2.831018e-02	1.002552e-02	1.002552e-02
5.000000e-01	6.000000e-01	2.623312e-02	8.764302e-03	8.764302e-03
6.000000e-01	7.000000e-01	1.479908e-02	6.045277e-03	6.045277e-03
7.000000e-01	8.000000e-01	2.533361e-02	7.317354e-03	7.317354e-03
8.000000e-01	9.000000e-01	1.328854e-02	5.025864e-03	5.025864e-03
9.000000e-01	1.000000e+00	1.337873e-02	4.732240e-03	4.732240e-03
1.000000e+00	1.100000e+00	1.524063e-02	4.821879e-03	4.821879e-03
1.100000e+00	1.200000e+00	2.856966e-03	2.020245e-03	2.020245e-03
1.200000e+00	1.400000e+00	6.807135e-03	2.054866e-03	2.054866e-03
1.400000e+00	1.600000e+00	2.136950e-03	1.069398e-03	1.069398e-03
1.600000e+00	1.800000e+00	1.900080e-03	9.502262e-04	9.502262e-04
1.800000e+00	2.000000e+00	8.108925e-04	5.734117e-04	5.734117e-04
2.000000e+00	2.500000e+00	4.211706e-04	2.438279e-04	2.438279e-04
2.500000e+00	3.000000e+00	2.376252e-04	1.681192e-04	1.681192e-04
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

