# BEGIN PLOT
Legend=1
LogY=1
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=$\pi^-$ transverse momentum
XLabel=$p_\perp$ [GeV]
YLabel=$1/(2\pi) \, d^2N/(p_\perp dy dp_\perp)$ [GeV$^{-2}$]
FullRange=1
DrawOnly=/STAR_2006_I709170/d07-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d07-x01-y01
LegendOnly=/STAR_2006_I709170/d07-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d07-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	9.710000e-01	7.855317e-02	7.855317e-02
4.000000e-01	5.000000e-01	5.470000e-01	4.442984e-02	4.442984e-02
5.000000e-01	6.000000e-01	3.090000e-01	2.527913e-02	2.527913e-02
6.000000e-01	7.000000e-01	1.840000e-01	1.520599e-02	1.520599e-02
7.000000e-01	8.000000e-01	1.000000e-01	8.391073e-03	8.391073e-03
8.000000e-01	9.000000e-01	6.360000e-02	5.429567e-03	5.429567e-03
9.000000e-01	1.000000e+00	3.800000e-02	3.338563e-03	3.338563e-03
1.000000e+00	1.100000e+00	2.440000e-02	2.205312e-03	2.205312e-03
1.100000e+00	1.200000e+00	1.570000e-02	1.477115e-03	1.477115e-03
1.200000e+00	1.400000e+00	8.700000e-03	8.037537e-04	8.037537e-04
1.400000e+00	1.600000e+00	3.620000e-03	3.796380e-04	3.796380e-04
1.600000e+00	1.800000e+00	1.690000e-03	2.218130e-04	2.218130e-04
1.800000e+00	2.000000e+00	1.100000e-03	2.066519e-04	2.066519e-04
2.000000e+00	2.500000e+00	3.500000e-04	1.011273e-04	1.011273e-04
2.500000e+00	3.000000e+00	1.000000e-04	1.324914e-05	1.324914e-05
3.000000e+00	3.500000e+00	2.830000e-05	3.720284e-06	3.720284e-06
3.500000e+00	4.000000e+00	9.000000e-06	1.208098e-06	1.208098e-06
4.000000e+00	4.500000e+00	3.860000e-06	5.274922e-07	5.274922e-07
4.500000e+00	5.000000e+00	1.500000e-06	2.191461e-07	2.191461e-07
5.000000e+00	6.000000e+00	4.400000e-07	7.002857e-08	7.002857e-08
6.000000e+00	7.000000e+00	1.070000e-07	2.518353e-08	2.518353e-08
7.000000e+00	8.000000e+00	3.270000e-08	1.320275e-08	1.320275e-08
8.000000e+00	1.000000e+01	7.830000e-09	4.643415e-09	4.643415e-09
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d07-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d07-x01-y01
ScaledBy=1.59154943091895351e-04
Title=0000
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	1.580100e+00	8.560976e-02	8.560976e-02
4.000000e-01	5.000000e-01	8.670511e-01	5.597532e-02	5.597532e-02
5.000000e-01	6.000000e-01	5.567305e-01	4.023262e-02	4.023262e-02
6.000000e-01	7.000000e-01	3.133497e-01	2.783577e-02	2.783577e-02
7.000000e-01	8.000000e-01	2.283023e-01	2.198524e-02	2.198524e-02
8.000000e-01	9.000000e-01	1.448460e-01	1.651637e-02	1.651637e-02
9.000000e-01	1.000000e+00	8.249918e-02	1.179124e-02	1.179124e-02
1.000000e+00	1.100000e+00	5.214078e-02	8.945582e-03	8.945582e-03
1.100000e+00	1.200000e+00	4.984603e-02	8.310131e-03	8.310131e-03
1.200000e+00	1.400000e+00	2.666773e-02	4.069868e-03	4.069868e-03
1.400000e+00	1.600000e+00	1.271363e-02	2.596905e-03	2.596905e-03
1.600000e+00	1.800000e+00	5.194195e-03	1.567361e-03	1.567361e-03
1.800000e+00	2.000000e+00	3.786754e-03	1.263166e-03	1.263166e-03
2.000000e+00	2.500000e+00	1.509203e-03	4.775907e-04	4.775907e-04
2.500000e+00	3.000000e+00	1.245490e-04	1.245490e-04	1.245490e-04
3.000000e+00	3.500000e+00	2.006912e-04	1.420605e-04	1.420605e-04
3.500000e+00	4.000000e+00	1.790004e-04	1.265766e-04	1.265766e-04
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	4.834937e-05	3.419016e-05	3.419016e-05
7.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

