# BEGIN PLOT
Legend=1
LogY=1
Title=PHENIX; Drell-Yan $\sqrt{s}=200$ GeV
LegendYPos=0.95
LegendXPos=0.2
YMin=0.5
YMax=500
XLabel=$M$ (GeV)
YLabel=$d^2 \sigma/ dy /dM$ (pb/GeV) 
CustomLegend=$ 1.2 < |y| < 2.2$
RatioPlotYMin=0.01
RatioPlotYMax=2.0
DrawOnly=/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/d02-x01-y01
LegendOnly=/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/d02-x01-y01 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/d02-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2019_I1672015/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2019_I1672015/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2019_I1672015/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.800000e+00	5.200000e+00	1.140000e+02	2.560000e+01	2.950000e+01
5.200000e+00	5.600000e+00	9.560000e+01	1.890000e+01	2.140000e+01
5.600000e+00	6.000000e+00	6.780000e+01	1.620000e+01	1.770000e+01
6.000000e+00	6.500000e+00	4.130000e+01	1.070000e+01	1.180000e+01
6.500000e+00	7.000000e+00	3.810000e+01	8.740000e+00	9.190000e+00
7.000000e+00	7.600000e+00	2.530000e+01	6.110000e+00	6.360000e+00
7.600000e+00	8.200000e+00	1.940000e+01	4.910000e+00	5.000000e+00
8.200000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.060000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.060000e+01	1.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+01	1.240000e+01	4.940000e+00	1.467000e+00	1.467000e+00
1.240000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.460000e+01	8.230000e-01	6.940000e-01	6.940000e-01
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/d02-x01-y01
ScaledBy=3.04428070784482406e+05
Title=Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
4.800000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
